playId,quarter,driveId,isNewDrive,homeTeamScoreForDrive,awayTeamScoreForDrive,playDescription,downDescription,downDescriptionShort,ballLocation,playResult,time,timeOfDay,greatnessScore,greatnessScoreDefense,teamSide,startSideOfField,startYardLine,yardageDelta,playType,isInterception,isKickoff,isFairCatch,isTouchback,wasPuntReturned,wasPenalty,wasFumble,hasKickAndKickReceiverOnPlay,kickYardage,returnYardage,kickReceiverDescription,kickReceiverPlayResult
0,1,0,1,0,0,58 yard kick by Cam Little.,Kickoff on JAX 35,Kickoff on JAX 35,Kickoff on Jacksonville 35,Kickoff,6:00, 7:01:55 PM,84,-84,1,1,7,58,2,0,1,0,0,0,0,0,1,58,21,Nikko Remigio returns kick for 21 yards.,Kick Return
1,1,0,0,0,0,Patrick Mahomes incomplete pass; intended for Marquise Brown.,1st & 10 on KC 28,1st & 10,Ball on Kansas City 28,Incomplete Pass,5:57, 7:03:45 PM,20,20,1,1,28,0,1,0,0,0,0,0,0,0,0,0,0,,
2,1,0,0,0,0,Patrick Mahomes pass to Xavier Worthy for 9 yards.,2nd & 10 on KC 28,2nd & 10,Ball on Kansas City 28,Reception,5:53, 7:04:52 PM,144,-144,1,1,28,9,1,0,0,0,0,0,0,0,0,0,0,,
3,1,0,0,0,0,11 yard rush by Isiah Pacheco.,3rd & 1 on KC 37,3rd & 1,Ball on Kansas City 37,Rush,5:24, 7:06:01 PM,160,-160,1,1,37,11,0,0,0,0,0,0,0,0,0,0,0,,
4,1,0,0,0,0,-4 yard rush by Isiah Pacheco.,1st & 10 on KC 47,1st & 10,Ball on Kansas City 47,Rush,4:53, 7:07:15 PM,100,100,1,1,47,-4,0,0,0,0,0,0,0,0,0,0,0,,
5,1,0,0,0,0,Patrick Mahomes pass to Rashee Rice for 13 yards.,2nd & 14 on KC 44,2nd & 14,Ball on Kansas City 44,Reception,4:23, 7:08:38 PM,208,-208,1,1,44,13,1,0,0,0,0,0,0,0,0,0,0,,
6,1,0,0,0,0,1 yard rush by Isiah Pacheco.,3rd & 1 on JAX 43,3rd & 1,Ball on Jacksonville 43,Rush,3:52, 7:09:52 PM,60,-60,1,1,57,1,0,0,0,0,0,0,0,0,0,0,0,,
7,1,0,0,0,0,Patrick Mahomes pass to Xavier Worthy for 8 yards.,1st & 10 on JAX 42,1st & 10,Ball on Jacksonville 42,Reception,3:21, 7:11:06 PM,128,-133,1,1,58,8,1,0,0,0,0,0,0,0,0,0,0,,
8,1,0,0,0,0,-2 yard rush by Isiah Pacheco.,2nd & 2 on JAX 34,2nd & 2,Ball on Jacksonville 34,Rush,2:43, 7:12:37 PM,50,50,1,1,66,-2,0,0,0,0,0,0,0,0,0,0,0,,
9,1,0,0,0,0,11 yard rush by Patrick Mahomes.,3rd & 4 on JAX 36,3rd & 4,Ball on Jacksonville 36,Rush,2:13, 7:13:48 PM,160,-160,1,1,64,11,0,0,0,0,0,0,0,0,0,0,0,,
10,1,0,0,0,0,-2 yard rush by Isiah Pacheco.,1st & 10 on JAX 25,1st & 10,Ball on Jacksonville 25,Rush,1:39, 7:15:08 PM,50,50,1,1,75,-2,0,0,0,0,0,0,0,0,0,0,0,,
11,1,0,0,0,6,Patrick Mahomes pass to Travis Kelce for a 26 yard TD.,2nd & 12 on JAX 26,2nd & 12,Ball on Jacksonville 26,Touchdown,1:09, 7:16:34 PM,1216,-966,1,1,74,26,1,0,0,0,0,0,0,0,0,0,0,,
12,1,0,0,0,7,Extra point good by Harrison Butker.,PAT on JAX 15,PAT on JAX 15,PAT on Jacksonville 15,Extra Point Good,1:05, 7:18:32 PM,0,0,1,1,85,32,2,0,0,0,0,0,0,0,0,0,0,,
13,1,1,1,0,7,58 yard kick by Harrison Butker.,Kickoff on KC 35,Kickoff on KC 35,Kickoff on Kansas City 35,Kickoff,1:05, 7:20:10 PM,84,-84,0,0,7,58,2,0,1,0,0,0,0,0,1,58,21,Tank Bigsby returns kick for 21 yards.,Kick Return
14,1,1,0,0,7,Trevor Lawrence incomplete pass; intended for Brian Thomas Jr.,1st & 10 on JAX 28,1st & 10,Ball on Jacksonville 28,Incomplete Pass,1:01, 7:22:07 PM,20,20,0,0,28,0,1,0,0,0,0,0,0,0,0,0,0,,
15,1,1,0,0,7,3 yard rush by Travis Etienne Jr.,2nd & 10 on JAX 28,2nd & 10,Ball on Jacksonville 28,Rush,0:53, 7:23:26 PM,30,-30,0,0,28,3,0,0,0,0,0,0,0,0,0,0,0,,
16,1,1,0,0,7,Trevor Lawrence pass to Travis Hunter for 9 yards.,3rd & 7 on JAX 31,3rd & 7,Ball on Jacksonville 31,Reception,0:24, 7:24:34 PM,194,-169,0,0,31,9,1,0,0,0,0,0,0,0,0,0,0,,
17,2,1,0,0,7,Trevor Lawrence pass knocked away by Bryan Cook.,1st & 10 on JAX 40,1st & 10,Ball on Jacksonville 40,Pass Knocked Away,6:00, 7:26:53 PM,20,20,0,0,40,0,1,0,0,0,0,0,0,0,0,0,0,,
18,2,1,0,0,7,Trevor Lawrence pass dropped by Travis Hunter.,2nd & 10 on JAX 40,2nd & 10,Ball on Jacksonville 40,Pass Dropped,5:57, 7:27:57 PM,20,20,0,0,40,0,1,0,0,0,0,0,0,0,0,0,0,,
19,2,1,0,0,7,Trevor Lawrence pass to Brenton Strange for 8 yards.,3rd & 10 on JAX 40,3rd & 10,Ball on Jacksonville 40,Reception,5:53, 7:29:07 PM,128,22,0,0,40,8,1,0,0,0,0,0,0,0,0,0,0,,
20,2,1,0,0,7,Logan Cooke punts for 40 yards. No return.,4th & 2 on JAX 48,4th & 2,Ball on Jacksonville 48,Punt,5:25, 7:30:12 PM,0,0,0,0,48,40,2,0,0,0,0,0,0,0,0,0,0,,
